Command	Aliases	CommandExample	Function	Category	Help	DetailedHelp
start		start	start	Admin	Start a new session	Start a Fishbowl session. You cannot be in multiple sessions at once.
join		join `ID`	end	Admin	Join Session #`ID`	Join Session #`ID`. You cannot be in multiple sessions at once.\n\nExample: `join 0`
end		end	join	Admin	End your session (creator only)	End your session, kicking all players (creator only).
leave	exit	leave	leave	Admin	Leave the session you're in	Leave the session you're in.\nIf you're the creator, you can optionally tell it which player to promote as the new creator. Otherwise, it promotes a random player.\n\nExamples:\n`leave`: Leave the session.\n`leave User1`: Leave, making User1 the new creator of the session.
session		session	check_session	Admin	Check session info	Check the ID, players, and creator of the session you're in.
check		check	check_bowl	Play	Check the number of scraps in play	Check the number of scraps in the bowl, discard pile, and players' hands.
add		add `scrap`	add	Play	Add `scrap` to the bowl 	Add `scrap` to the bowl. Can add multiple scraps at once: use commas or spaces to separate. You can use quotations marks for phrases with spaces, but don't mix quotations with commas.\nThere is a maximum of 999 scraps allowed in play, including the discard pile and hands.\n\nExamples:\n`add foo`: Add "foo" to the bowl\n`add foo bar "baz quz"`: Add "foo", "bar", and "baz quz" to the bowl
draw		draw `#`/`scrap`	draw	Play	Draw `#` scraps from the bowl, or specifically `scrap`	Draw `#` scraps from the bowl, or specifically draw `scrap` from the bowl if present. Can search for and draw multiple scraps at once: use commas or spaces to separate. You can use quotations marks for phrases with spaces, but don't mix quotations with commas.\n\nExamples:\n`draw 1`: Draws one scrap from the bowl. (just `draw` automatically draws one scrap as well)\n`draw foo`: Draws "foo" from the bowl if present.\n"`draw foo bar "baz quz"`: Draws "foo", "bar", and "baz quz" from the bowl.
drawdiscard	drawfromdiscard, discarddraw	drawdiscard `#`/`scrap`	draw_from_discard	Play	Draws from discard pile instead	Draw `#` scraps from the discard pile, or specifically draw `scrap` from the bowl if present. Can search for and draw multiple scraps at once: use commas or spaces to separate. You can use quotations marks for phrases with spaces, but don't mix quotations with commas.\n\nExamples:\n`drawdiscard 1`: Draws one scrap from the discard pile. (just `drawdiscard` automatically draws one scrap as well)\n`drawdiscard foo`: Draws "foo" from the discard pile if present.\n"`drawdiscard foo bar "baz quz"`: Draws "foo", "bar", and "baz quz" from the discard pile.
peek		peek `#`	peek	Play	Peek at `#` scraps from the bowl without removing them	Peek at `#` scraps from the bowl without removing them.\n\nExample: `peek 3`: Peeks at three scraps in the bowl
